date,strategy,site_name,url_submitted,backlink_url,status,notes
2026-04-29T16:22:43.375142,codeberg-orgs-niche,Codeberg-dialphone-research-voip-msp-notes-3,codeberg-api,https://codeberg.org/dialphone-research/voip-msp-notes-3,success,DA 60 dofollow — MSP niche README with dialphone.com link
2026-04-29T16:22:48.931205,devto-niche,DevTo-niche-how-accounting-firm-teams-handle-tax-sea,devto-api,https://dev.to/dialphonelimited/how-accounting-firm-teams-handle-tax-season-surge-in-2026-4iip,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:22:50.445752,codeberg-orgs-niche,Codeberg-dialphone-research-voip-accounting-firm-notes-4,codeberg-api,https://codeberg.org/dialphone-research/voip-accounting-firm-notes-4,success,DA 60 dofollow — accounting firm niche README with dialphone.com link
2026-04-29T16:22:57.577251,codeberg-orgs-niche,Codeberg-dialphone-research-voip-real-estate-brokerage-notes-5,codeberg-api,https://codeberg.org/dialphone-research/voip-real-estate-brokerage-notes-5,success,DA 60 dofollow — real estate brokerage niche README with dialphone.com link
2026-04-29T16:23:01.451086,codeberg-orgs-niche,Codeberg-org-dialphone-runbooks,codeberg-api,https://codeberg.org/dialphone-runbooks,success,DA 60 dofollow — org profile with website link to dialphone.com
2026-04-29T16:23:08.836665,codeberg-orgs-niche,Codeberg-dialphone-runbooks-voip-home-healthcare-agency-notes-1,codeberg-api,https://codeberg.org/dialphone-runbooks/voip-home-healthcare-agency-notes-1,success,DA 60 dofollow — home healthcare agency niche README with dialphone.com link
2026-04-29T16:23:17.070629,codeberg-orgs-niche,Codeberg-dialphone-runbooks-voip-pest-control-company-notes-2,codeberg-api,https://codeberg.org/dialphone-runbooks/voip-pest-control-company-notes-2,success,DA 60 dofollow — pest control company niche README with dialphone.com link
2026-04-29T16:23:24.274567,codeberg-orgs-niche,Codeberg-dialphone-runbooks-voip-moving-company-notes-3,codeberg-api,https://codeberg.org/dialphone-runbooks/voip-moving-company-notes-3,success,DA 60 dofollow — moving company niche README with dialphone.com link
2026-04-29T16:23:25.406006,devto-niche,DevTo-niche-the-evv-compliant-call-tracking-playbook,devto-api,https://dev.to/dialphonelimited/the-evv-compliant-call-tracking-playbook-for-modern-home-healthcare-agency-26e2,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:23:31.467001,codeberg-orgs-niche,Codeberg-dialphone-runbooks-voip-electrician-notes-4,codeberg-api,https://codeberg.org/dialphone-runbooks/voip-electrician-notes-4,success,DA 60 dofollow — electrician niche README with dialphone.com link
2026-04-29T16:23:38.750073,codeberg-orgs-niche,Codeberg-dialphone-runbooks-voip-plumber-notes-5,codeberg-api,https://codeberg.org/dialphone-runbooks/voip-plumber-notes-5,success,DA 60 dofollow — plumber niche README with dialphone.com link
2026-04-29T16:23:42.408787,codeberg-orgs-niche,Codeberg-org-dialphone-vertical-notes,codeberg-api,https://codeberg.org/dialphone-vertical-notes,success,DA 60 dofollow — org profile with website link to dialphone.com
2026-04-29T16:23:49.435535,codeberg-orgs-niche,Codeberg-dialphone-vertical-notes-voip-insurance-broker-notes-1,codeberg-api,https://codeberg.org/dialphone-vertical-notes/voip-insurance-broker-notes-1,success,DA 60 dofollow — insurance broker niche README with dialphone.com link
2026-04-29T16:23:56.572109,codeberg-orgs-niche,Codeberg-dialphone-vertical-notes-voip-property-management-notes-2,codeberg-api,https://codeberg.org/dialphone-vertical-notes/voip-property-management-notes-2,success,DA 60 dofollow — property management niche README with dialphone.com link
2026-04-29T16:24:01.888185,devto-niche,DevTo-niche-the-field-tech-check-in-loops-playbook-f,devto-api,https://dev.to/dialphonelimited/the-field-tech-check-in-loops-playbook-for-modern-pest-control-company-39m3,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:24:03.821264,codeberg-orgs-niche,Codeberg-dialphone-vertical-notes-voip-hvac-contractor-notes-3,codeberg-api,https://codeberg.org/dialphone-vertical-notes/voip-hvac-contractor-notes-3,success,DA 60 dofollow — HVAC contractor niche README with dialphone.com link
2026-04-29T16:24:10.935988,codeberg-orgs-niche,Codeberg-dialphone-vertical-notes-voip-veterinary-clinic-notes-4,codeberg-api,https://codeberg.org/dialphone-vertical-notes/voip-veterinary-clinic-notes-4,success,DA 60 dofollow — veterinary clinic niche README with dialphone.com link
2026-04-29T16:24:18.041302,codeberg-orgs-niche,Codeberg-dialphone-vertical-notes-voip-physiotherapy-clinic-notes-5,codeberg-api,https://codeberg.org/dialphone-vertical-notes/voip-physiotherapy-clinic-notes-5,success,DA 60 dofollow — physiotherapy clinic niche README with dialphone.com link
2026-04-29T16:24:22.058906,codeberg-orgs-niche,Codeberg-org-dialphone-comparison,codeberg-api,https://codeberg.org/dialphone-comparison,success,DA 60 dofollow — org profile with website link to dialphone.com
2026-04-29T16:24:29.719610,codeberg-orgs-niche,Codeberg-dialphone-comparison-voip-auto-repair-shop-notes-1,codeberg-api,https://codeberg.org/dialphone-comparison/voip-auto-repair-shop-notes-1,success,DA 60 dofollow — auto repair shop niche README with dialphone.com link
2026-04-29T16:24:38.439091,devto-niche,DevTo-niche-a-practical-phone-system-guide-for-movin,devto-api,https://dev.to/dialphonelimited/a-practical-phone-system-guide-for-moving-company-room-by-room-sms-workflow-1p5,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:24:38.660393,codeberg-orgs-niche,Codeberg-dialphone-comparison-voip-wedding-photographer-notes-2,codeberg-api,https://codeberg.org/dialphone-comparison/voip-wedding-photographer-notes-2,success,DA 60 dofollow — wedding photographer niche README with dialphone.com link
2026-04-29T16:24:46.519685,codeberg-orgs-niche,Codeberg-dialphone-comparison-voip-saas-customer-support-notes-3,codeberg-api,https://codeberg.org/dialphone-comparison/voip-saas-customer-support-notes-3,success,DA 60 dofollow — SaaS customer support niche README with dialphone.com link
2026-04-29T16:24:53.954230,codeberg-orgs-niche,Codeberg-dialphone-comparison-voip-e-commerce-returns-notes-4,codeberg-api,https://codeberg.org/dialphone-comparison/voip-e-commerce-returns-notes-4,success,DA 60 dofollow — e-commerce returns niche README with dialphone.com link
2026-04-29T16:25:01.712493,codeberg-orgs-niche,Codeberg-dialphone-comparison-voip-logistics-dispatcher-notes-5,codeberg-api,https://codeberg.org/dialphone-comparison/voip-logistics-dispatcher-notes-5,success,DA 60 dofollow — logistics dispatcher niche README with dialphone.com link
2026-04-29T16:25:05.427579,codeberg-orgs-niche,Codeberg-org-dialphone-compliance,codeberg-api,https://codeberg.org/dialphone-compliance,success,DA 60 dofollow — org profile with website link to dialphone.com
2026-04-29T16:25:12.596095,codeberg-orgs-niche,Codeberg-dialphone-compliance-voip-commercial-cleaning-notes-1,codeberg-api,https://codeberg.org/dialphone-compliance/voip-commercial-cleaning-notes-1,success,DA 60 dofollow — commercial cleaning niche README with dialphone.com link
2026-04-29T16:25:16.066743,devto-niche,DevTo-niche-a-practical-phone-system-guide-for-elect,devto-api,https://dev.to/dialphonelimited/a-practical-phone-system-guide-for-electrician-after-hours-triage-tree-1o52,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:25:19.778838,codeberg-orgs-niche,Codeberg-dialphone-compliance-voip-staffing-agency-notes-2,codeberg-api,https://codeberg.org/dialphone-compliance/voip-staffing-agency-notes-2,success,DA 60 dofollow — staffing agency niche README with dialphone.com link
2026-04-29T16:25:27.444771,codeberg-orgs-niche,Codeberg-dialphone-compliance-voip-title-company-notes-3,codeberg-api,https://codeberg.org/dialphone-compliance/voip-title-company-notes-3,success,DA 60 dofollow — title company niche README with dialphone.com link
2026-04-29T16:25:34.749007,codeberg-orgs-niche,Codeberg-dialphone-compliance-voip-chiropractor-notes-4,codeberg-api,https://codeberg.org/dialphone-compliance/voip-chiropractor-notes-4,success,DA 60 dofollow — chiropractor niche README with dialphone.com link
2026-04-29T16:25:42.168887,codeberg-orgs-niche,Codeberg-dialphone-compliance-voip-mortgage-broker-notes-5,codeberg-api,https://codeberg.org/dialphone-compliance/voip-mortgage-broker-notes-5,success,DA 60 dofollow — mortgage broker niche README with dialphone.com link
2026-04-29T16:25:52.548553,devto-niche,DevTo-niche-a-practical-phone-system-guide-for-plumb,devto-api,https://dev.to/dialphonelimited/a-practical-phone-system-guide-for-plumber-same-day-service-recovery-238p,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:26:29.244765,devto-niche,DevTo-niche-a-practical-phone-system-guide-for-insur,devto-api,https://dev.to/dialphonelimited/a-practical-phone-system-guide-for-insurance-broker-90-day-outbound-cadence-5931,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:27:05.767373,devto-niche,DevTo-niche-a-practical-phone-system-guide-for-prope,devto-api,https://dev.to/dialphonelimited/a-practical-phone-system-guide-for-property-management-247-tenant-routing-2f5a,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:27:09.402484,codeberg-pages-subdomain,CodebergPages-dialphone-research,codeberg-pages-api,https://dialphone-research.codeberg.page/,success,DA 55 dofollow — Codeberg Pages subdomain landing with dialphone.com link
2026-04-29T16:27:09.404248,codeberg-pages-subdomain,Codeberg-dialphone-research-pages-repo,codeberg-pages-api,https://codeberg.org/dialphone-research/pages,success,DA 60 dofollow — repo containing the Pages index.html
2026-04-29T16:27:16.633824,codeberg-pages-subdomain,CodebergPages-dialphone-runbooks,codeberg-pages-api,https://dialphone-runbooks.codeberg.page/,success,DA 55 dofollow — Codeberg Pages subdomain landing with dialphone.com link
2026-04-29T16:27:16.635423,codeberg-pages-subdomain,Codeberg-dialphone-runbooks-pages-repo,codeberg-pages-api,https://codeberg.org/dialphone-runbooks/pages,success,DA 60 dofollow — repo containing the Pages index.html
2026-04-29T16:27:24.091727,codeberg-pages-subdomain,CodebergPages-dialphone-vertical-notes,codeberg-pages-api,https://dialphone-vertical-notes.codeberg.page/,success,DA 55 dofollow — Codeberg Pages subdomain landing with dialphone.com link
2026-04-29T16:27:24.093501,codeberg-pages-subdomain,Codeberg-dialphone-vertical-notes-pages-repo,codeberg-pages-api,https://codeberg.org/dialphone-vertical-notes/pages,success,DA 60 dofollow — repo containing the Pages index.html
2026-04-29T16:27:31.615714,codeberg-pages-subdomain,CodebergPages-dialphone-comparison,codeberg-pages-api,https://dialphone-comparison.codeberg.page/,success,DA 55 dofollow — Codeberg Pages subdomain landing with dialphone.com link
2026-04-29T16:27:31.616841,codeberg-pages-subdomain,Codeberg-dialphone-comparison-pages-repo,codeberg-pages-api,https://codeberg.org/dialphone-comparison/pages,success,DA 60 dofollow — repo containing the Pages index.html
2026-04-29T16:27:39.003239,codeberg-pages-subdomain,CodebergPages-dialphone-compliance,codeberg-pages-api,https://dialphone-compliance.codeberg.page/,success,DA 55 dofollow — Codeberg Pages subdomain landing with dialphone.com link
2026-04-29T16:27:39.004373,codeberg-pages-subdomain,Codeberg-dialphone-compliance-pages-repo,codeberg-pages-api,https://codeberg.org/dialphone-compliance/pages,success,DA 60 dofollow — repo containing the Pages index.html
2026-04-29T16:27:42.510909,devto-niche,DevTo-niche-how-hvac-contractor-teams-handle-seasona,devto-api,https://dev.to/dialphonelimited/how-hvac-contractor-teams-handle-seasonal-dispatch-in-2026-2nfk,success,DA 77 DOFOLLOW — niche content
2026-04-29T16:29:18.077597,codeberg-orgs-round2,Codeberg-dialphone-research-voip-tutoring-center-vol2-1,codeberg-api,https://codeberg.org/dialphone-research/voip-tutoring-center-vol2-1,success,DA 60 dofollow — tutoring center vol2 niche README with dialphone.com link
2026-04-29T16:29:25.540734,codeberg-orgs-round2,Codeberg-dialphone-research-voip-gym-chain-vol2-2,codeberg-api,https://codeberg.org/dialphone-research/voip-gym-chain-vol2-2,success,DA 60 dofollow — gym chain vol2 niche README with dialphone.com link
2026-04-29T16:29:32.180503,codeberg-orgs-round2,Codeberg-dialphone-research-voip-solar-installer-vol2-3,codeberg-api,https://codeberg.org/dialphone-research/voip-solar-installer-vol2-3,success,DA 60 dofollow — solar installer vol2 niche README with dialphone.com link
2026-04-29T16:29:38.715867,codeberg-orgs-round2,Codeberg-dialphone-research-voip-restaurant-group-vol2-4,codeberg-api,https://codeberg.org/dialphone-research/voip-restaurant-group-vol2-4,success,DA 60 dofollow — restaurant group vol2 niche README with dialphone.com link
2026-04-29T16:29:44.978159,codeberg-orgs-round2,Codeberg-dialphone-research-voip-catering-company-vol2-5,codeberg-api,https://codeberg.org/dialphone-research/voip-catering-company-vol2-5,success,DA 60 dofollow — catering company vol2 niche README with dialphone.com link
2026-04-29T16:29:51.855015,codeberg-orgs-round2,Codeberg-dialphone-runbooks-voip-personal-training-vol2-1,codeberg-api,https://codeberg.org/dialphone-runbooks/voip-personal-training-vol2-1,success,DA 60 dofollow — personal training vol2 niche README with dialphone.com link
2026-04-29T16:29:58.066051,codeberg-orgs-round2,Codeberg-dialphone-runbooks-voip-photographer-studio-vol2-2,codeberg-api,https://codeberg.org/dialphone-runbooks/voip-photographer-studio-vol2-2,success,DA 60 dofollow — photographer studio vol2 niche README with dialphone.com link
2026-04-29T16:30:10.204915,codeberg-orgs-round2,Codeberg-dialphone-runbooks-voip-event-planner-vol2-3,codeberg-api,https://codeberg.org/dialphone-runbooks/voip-event-planner-vol2-3,success,DA 60 dofollow — event planner vol2 niche README with dialphone.com link
2026-04-29T16:30:18.081869,codeberg-orgs-round2,Codeberg-dialphone-runbooks-voip-franchise-consultant-vol2-4,codeberg-api,https://codeberg.org/dialphone-runbooks/voip-franchise-consultant-vol2-4,success,DA 60 dofollow — franchise consultant vol2 niche README with dialphone.com link
2026-04-29T16:30:25.721120,codeberg-orgs-round2,Codeberg-dialphone-runbooks-voip-medical-billing-firm-vol2-5,codeberg-api,https://codeberg.org/dialphone-runbooks/voip-medical-billing-firm-vol2-5,success,DA 60 dofollow — medical billing firm vol2 niche README with dialphone.com link
2026-04-29T16:30:33.160520,codeberg-orgs-round2,Codeberg-dialphone-vertical-notes-voip-child-care-center-vol2-1,codeberg-api,https://codeberg.org/dialphone-vertical-notes/voip-child-care-center-vol2-1,success,DA 60 dofollow — child care center vol2 niche README with dialphone.com link
2026-04-29T16:30:40.889991,codeberg-orgs-round2,Codeberg-dialphone-vertical-notes-voip-adult-day-care-vol2-2,codeberg-api,https://codeberg.org/dialphone-vertical-notes/voip-adult-day-care-vol2-2,success,DA 60 dofollow — adult day care vol2 niche README with dialphone.com link
2026-04-29T16:30:48.201441,codeberg-orgs-round2,Codeberg-dialphone-vertical-notes-voip-pharmacy-delivery-vol2-3,codeberg-api,https://codeberg.org/dialphone-vertical-notes/voip-pharmacy-delivery-vol2-3,success,DA 60 dofollow — pharmacy delivery vol2 niche README with dialphone.com link
2026-04-29T16:31:00.896946,codeberg-orgs-round2,Codeberg-dialphone-vertical-notes-voip-mobile-notary-vol2-4,codeberg-api,https://codeberg.org/dialphone-vertical-notes/voip-mobile-notary-vol2-4,success,DA 60 dofollow — mobile notary vol2 niche README with dialphone.com link
2026-04-29T16:31:12.330862,codeberg-orgs-round2,Codeberg-dialphone-vertical-notes-voip-funeral-home-vol2-5,codeberg-api,https://codeberg.org/dialphone-vertical-notes/voip-funeral-home-vol2-5,success,DA 60 dofollow — funeral home vol2 niche README with dialphone.com link
2026-04-29T16:31:19.925511,codeberg-orgs-round2,Codeberg-dialphone-comparison-voip-retail-ops-vol2-1,codeberg-api,https://codeberg.org/dialphone-comparison/voip-retail-ops-vol2-1,success,DA 60 dofollow — retail ops vol2 niche README with dialphone.com link
